ride_id,driver_id
8535,315
8539,284
8545,258
8547,474
8549,232
8554,104
8556,447
8558,519
8562,237
8572,486
8575,83
8577,879
8579,21
8584,713
8591,746
8592,373
8595,445
8597,871
8599,138
8601,393
8605,124
8606,463
8610,985
8612,179
8613,889
8614,445
8618,866
8621,388
8622,49
8628,35
8629,789
8630,957
8638,828
8641,534
8642,853
8651,207
8652,932
8653,1000
8657,81
8662,847
8667,703
8670,248
8672,423
8673,98
8674,606
8677,852
8678,978
8684,968
8685,428
8688,550
8691,275
8694,337
8695,374
8699,520
8700,792
8704,921
8706,604
8707,697
8710,466
8713,130
8717,768
8719,638
8720,18
8721,497
8724,625
8728,850
8729,751
8731,903
8732,268
8738,577
8739,27
8741,830
8742,60
8744,529
8747,287
8751,124
8753,560
8755,518
8756,300
8759,139
8760,782
8762,26
8764,887
8766,229
8767,785
8768,899
8770,496
8775,568
8777,953
8778,267
8782,106
8783,569
8790,68
8791,727
8797,150
8801,328
8802,76
8806,237
8808,577
8810,684
8816,734
8817,626
8819,795
8820,829
8821,121
8827,940
8830,707
8833,58
8836,140
8843,946
8844,139
8846,149
8847,952
8852,309
8853,225
8856,329
8857,82
8858,150
8859,243
8861,767
8862,570
8863,563
8870,365
8872,373
8876,427
8880,816
8882,541
8883,707
8885,439
8888,123
8889,873
8895,923
8898,305
8904,93
8906,737
8908,99
8909,94
8913,684
8915,170
8917,325
8919,508
8921,388
8922,890
8923,646
8926,18
8934,295
8937,546
8939,227
8941,175
8942,844
8945,956
8946,284
8947,400
8950,616
8952,16
8953,457
8957,275
8963,943
8968,407
8969,21
8973,241
8974,84
8976,362
8977,536
8979,987
8989,818
8996,325
8997,10
9001,596
9002,194
9003,206
9004,906
9006,818
9010,982
9011,700
9012,578
9014,64
9015,966
9017,610
9018,197
9022,298
9027,996
9028,948
9030,265
9032,855
9033,686
9036,274
9038,641
9039,763
9042,941
9045,432
9046,306
9047,710
9052,152
9053,639
9054,19
9055,316
9061,763
9069,159
9075,477
9077,295
9079,316
9080,612
9086,674
9093,48
9096,96
9097,688
9103,439
9105,469
9108,317
9113,601
9116,459
9121,676
9122,63
9125,21
9130,749
9134,890
9135,835
9137,289
9139,322
9144,314
9146,660
9148,912
9152,733
9154,64
9160,200
9161,928
9162,543
9165,272
9169,466
9173,944
9174,161
9176,676
9180,303
9184,985
9188,509
9190,380
9192,283
9201,323
9209,706
9210,88
9211,729
9213,210
9214,637
9218,230
9219,576
9221,32
9222,608
9223,366
9224,16
9226,991
9231,603
9232,735
9233,991
9235,768
9241,832
9247,407
9251,537
9253,66
9254,764
9262,142
9265,29
9267,829
9269,504
9277,911
9279,289
9280,105
9284,517
9285,626
9286,136
9289,89
9292,8
9293,152
9297,1
9298,93
9300,216
9301,311
9302,907
9307,214
9309,130
9312,767
9315,952
9316,630
9317,388
9318,447
9319,842
9323,954
9328,949
9332,734
9337,386
9344,800
9345,630
9348,632
9349,636
9351,649
9353,165
9354,736
9358,492
9359,53
9364,68
9368,737
9370,678
9371,462
9372,843
9373,49
9378,729
9379,717
9381,71
9383,874
9385,262
9387,504
9388,370
9389,617
9394,939
9395,875
9396,266
9397,586
9398,533
9402,653
9404,572
9406,897
9411,521
9418,121
9419,386
9421,776
9424,67
9426,177
9428,435
9430,509
9432,190
9433,10
9441,382
9446,466
9451,434
9453,875
9458,557
9459,595
9462,671
9463,81
9465,802
9466,263
9468,672
9469,110
9474,173
9475,748
9476,499
9477,90
9481,770
9487,524
9491,797
9495,360
9496,656
9506,281
9509,493
9510,902
9511,501
9512,240
9515,427
9516,454
9518,927
9520,921
9521,192
9522,257
9523,174
9524,891
9526,736
9528,778
9529,709
9535,721
9537,579
9543,127
9545,506
9546,867
9548,946
9549,156
9556,981
9558,405
9560,279
9561,762
9563,236
9564,142
9565,133
9566,917
9571,121
9573,790
9577,667
9578,217
9579,949
9583,926
9584,1000
9586,543
9590,129
9591,553
9592,173
9596,68
9598,413
9601,448
9603,985
9604,395
9610,622
9612,885
9616,982
9617,44
9619,324
9623,780
9626,24
9628,725
9630,461
9638,388
9639,426
9643,297
9644,457
9648,641
9649,978
9654,556
9657,771
9658,201
9663,585
9665,266
9666,93
9668,151
9677,721
9678,907
9679,998
9681,643
9684,750
9686,546
9687,206
9697,859
9698,933
9699,649
9700,90
9708,503
9709,473
9710,298
9714,36
9716,120
9721,243
9728,233
9730,950
9732,719
9735,653
9736,400
9737,800
9746,136
9747,677
9748,805
9753,92
9755,805
9757,413
9761,883
9763,109
9764,210
9768,19
9773,523
9776,775
9778,56
9780,924
9784,821
9786,325
9790,519
9794,142
9797,477
9800,950
9805,86
9810,362
9811,729
9813,369
9816,84
9817,89
9820,795
9822,600
9823,997
9826,877
9829,265
9830,809
9833,815
9834,675
9843,533
9845,154
9849,554
9850,276
9854,481
9856,218
9863,620
9866,10
9867,658
9869,32
9871,39
9873,159
9875,824
9876,919
9877,601
9878,276
9879,480
9880,26
9882,286
9885,937
9887,172
9895,683
9896,74
9897,682
9900,667
9903,538
9907,379
9910,234
9912,296
9913,732
9917,256
9921,43
9924,576
9926,866
9930,94
9936,312
9937,796
9940,983
9942,807
9945,590
9946,942
9949,828
9958,211
9959,611
9962,746
9964,335
9967,184
9968,432
9969,367
9970,827
9972,184
9974,699
9977,602
9980,856
9987,508
9994,764
9998,212
10003,487
10004,708
10006,378
10010,780
10018,697
10034,272
10035,315
10036,241
10037,598
10038,176
10039,874
10041,125
10042,195
10047,207
10049,127
10050,440
10054,754
10055,506
10057,268
10061,879
10066,705
10072,519
10075,497
10076,105
10077,177
10080,149
10081,146
10082,582
10085,195
10086,659
10088,113
10089,278
10094,13
10098,462
10099,330
10104,693
10109,451
10112,128
10113,497
10116,156
10118,61
10120,274
10123,529
10125,462
10127,774
10129,591
10132,499
10135,505
10140,60
10142,13
10146,691
10149,918
10153,786
10155,967
10158,570
10161,529
10164,341
10165,473
10172,993
10173,58
10174,264
10177,779
10181,112
10184,341
10186,126
10188,580
10202,140
10205,644
10206,59
10210,710
10213,555
10216,433
10217,806
10219,345
10220,815
10221,406
10223,945
10224,929
10225,618
10227,805
10229,713
10234,919
10235,161
10239,196
10241,887
10247,342
10251,170
10253,439
10254,947
10256,383
10261,786
10263,468
10270,465
10273,585
10274,829
10275,847
10282,551
10284,786
10286,781
10287,592
10290,922
10292,309
10293,38
10294,200
10298,418
10302,711
10303,474
10304,658
10305,128
10306,293
10307,991
10308,690
10322,925
10325,788
10336,27
10337,738
10339,861
10344,487
10348,945
10349,406
10356,872
10358,31
10360,677
10367,171
10371,756
10374,191
10378,169
10381,844
10382,873
10383,118
10385,416
10386,1
10388,558
10390,136
10391,431
10392,332
10397,278
10398,231
10399,733
10405,16
10406,574
10407,171
10408,503
10414,386
10419,597
10426,644
10427,885
10434,980
10436,799
10443,55
10446,817
10449,862
10451,901
10452,424
10455,966
10461,922
10466,522
10468,468
10469,79
10472,86
10477,405
10482,873
10483,635
10484,384
10486,814
10498,712
10500,150
10501,386
10504,234
10509,516
10520,708
10523,700
10524,260
10525,993
10528,121
10533,379
10534,907
10535,19
10536,402
10541,690
10542,591
10543,524
10547,911
10548,231
10553,481
10554,350
10559,535
10561,403
10563,806
10566,698
10567,88
10569,10
10570,617
10571,754
10572,732
10582,762
10585,716
10587,421
10591,200
10595,258
10596,732
10598,271
10605,675
10606,480
10607,735
10616,391
10617,545
10618,495
10621,16
10626,553
10627,522
10628,668
10647,484
10649,319
10654,892
10655,458
10657,95
10662,458
10664,973
10669,723
10670,117
10673,978
10678,949
10679,107
10680,294
10684,322
10686,182
10689,707
10691,331
10695,414
10696,880
10700,363
10706,227
10714,605
10715,900
10717,986
10719,278
10723,99
10725,957
10726,461
10730,362
10731,147
10733,647
10744,350
10750,61
10764,39
10765,407
10769,556
10778,727
10785,989
10796,100
10798,808
10800,484
10802,63
10804,447
10805,421
10808,206
10810,584
10811,556
10820,497
10821,501
10824,423
10825,3
10829,141
10830,381
10841,862
10844,517
10845,768
10846,985
10850,703
10851,724
10861,923
10862,466
10864,699
10875,817
10879,444
10887,547
10888,641
10892,35
10896,331
10901,702
10903,286
10906,667
10908,445
10909,79
10910,696
10911,624
10917,640
10921,275
10922,504
10923,177
10929,799
10930,746
10932,331
10933,783
10936,404
10938,301
10939,946
10948,257
10949,142
10951,712
10954,538
10956,715
10957,367
10966,747
10969,934
10971,491
10972,666
10977,562
10978,905
10979,152
10980,435
10983,894
10984,131
10986,587
10990,236
10995,955
11000,538
11001,32
11002,602
11003,566
11004,626
11005,950
11009,564
11010,34
11013,807
11015,296
11017,428
11020,968
11022,525
11026,911
11028,504
11030,142
11031,663
11032,188
11037,673
11039,341
11049,669
11052,141
11053,983
11054,936
11059,858
11060,412
11063,543
11064,975
11065,735
11066,240
11074,456
11079,329
11081,150
11083,889
11084,480
11086,517
11091,754
11093,328
11095,988
11097,457
11099,578
11100,890
11101,996
11103,198
11107,702
11111,773
11115,698
11116,403
11121,939
11122,721
11123,451
11124,632
11125,769
11127,513
11128,777
11130,496
11131,245
11133,809
11137,54
11143,769
11145,815
11147,412
11151,940
11152,982
11153,931
11154,947
11163,764
11173,696
11175,470
11176,760
11178,49
11183,809
11186,213
11188,440
11191,740
11195,166
11201,46
11204,345
11208,422
11212,78
11219,83
11220,194
11222,86
11223,997
11225,91
11226,745
11231,876
11232,190
11233,862
11234,228
11236,458
11239,588
11241,448
11243,502
11246,590
11250,893
11252,726
11253,597
11258,163
11260,142
11263,492
11265,250
11266,524
11271,134
11272,722
11273,44
11277,569
11279,624
11283,21
11285,522
11286,609
11290,175
11291,649
11297,549
11306,547
11308,568
11309,795
11310,208
11311,258
11312,42
11314,433
11315,141
11318,355
11322,678
11324,661
11328,963
11333,413
11334,880
11341,77
11342,981
11349,968
11350,262
11351,848
11357,124
11363,287
11365,317
11367,416
11378,875
11385,858
11386,201
11388,1
11391,145
11392,772
11393,405
11395,595
11399,427
11400,901
11401,625
11402,90
11403,814
11405,958
11406,447
11408,338
11410,244
11413,130
11414,874
11416,80
11417,176
11419,797
11422,435
11423,627
11427,841
11429,708
11431,529
11434,550
11436,278
11438,228
11440,273
11441,798
11445,868
11447,37
11451,941
11455,465
11457,764
11462,26
11463,37
11467,53
11468,75
11469,776
11470,18
11472,451
11473,442
11474,844
11476,214
11478,763
11479,620
11482,288
11483,525
11486,996
11487,599
11495,556
11505,776
11506,498
11508,810
11512,342
11515,928
11517,148
11518,817
11530,411
11533,341
11542,286
11545,959
11546,15
11553,26
11556,858
11557,198
11558,768
11561,512
11564,746
11570,871
11573,609
11578,793
11580,288
11584,816
11587,73
11591,469
11592,111
11600,20
11609,625
11610,157
11611,291
11612,77
11614,693
11619,961
11623,776
11624,353
11627,904
11628,636
11631,223
11634,367
11635,6
11636,552
11638,340
11639,25
11641,669
11643,435
11647,479
11650,256
11655,827
11661,263
11664,158
11672,574
11674,754
11675,757
11677,495
11678,178
11679,596
11683,195
11688,156
11691,858
11692,976
11697,547
11706,578
11707,454
11708,428
11709,798
11710,875
11714,164
11715,752
11716,342
11721,743
11726,587
11729,704
11737,124
11742,32
11743,269
11749,829
11758,537
11761,597
11762,799
11767,452
11771,95
11772,475
11773,595
11780,195
11781,883
11783,38
11784,434
11785,913
11787,513
11789,296
11790,408
11795,400
11796,131
11799,195
11804,978
11810,428
11811,518
11813,951
11815,756
11821,322
11822,440
11823,263
11825,540
11826,27
11828,924
11829,377
11833,159
11838,870
11842,837
11843,627
11849,945
11856,606
11857,326
11859,988
11860,345
11861,319
11868,744
11874,2
11876,42
11882,648
11884,118
11887,801
11889,186
11893,475
11898,288
11904,203
11907,827
11910,343
11911,924
11916,531
11922,876
11924,707
11935,597
11937,134
11950,119
11951,425
11954,948
11958,632
11960,450
11961,547
11963,412
11964,307
11972,243
11976,436
11978,411
11980,308
11981,708
11985,43
11986,671
11987,292
11996,815
11999,327
12001,343
12002,978
12006,918
12007,985
12008,136
12010,484
12011,801
12013,720
12014,4
12015,524
12022,204
12024,200
12025,83
12028,444
12033,871
12041,350
12043,231
12049,642
12056,291
12057,760
12062,426
12069,209
12075,420
12081,787
12082,325
12087,35
12088,206
12094,202
12095,394
12097,15
12100,353
12102,355
12104,119
12105,328
12111,838
12114,363
12115,365
12116,57
12121,425
12123,810
12125,93
12128,349
12133,782
12134,464
12136,388
12138,432
12142,746
12143,864
12151,802
12156,823
12163,447
12166,931
12170,495
12171,997
12179,372
12184,247
12185,372
12186,25
12187,196
12188,175
12189,202
12190,121
12193,822
12202,439
12204,165
12207,565
12208,40
12209,60
12210,230
12214,851
12217,887
12219,919
12221,410
12226,562
12228,563
12229,46
12236,990
12237,748
12244,665
12246,492
12247,38
12251,419
12253,938
12261,823
12263,940
12265,335
12266,803
12267,240
12268,990
12271,568
12272,646
12274,670
12276,763
12277,490
12282,397
12285,79
12286,608
12288,369
12290,735
12297,760
12299,996
12300,515
12302,924
12303,136
12307,907
12309,26
12311,951
12315,148
12316,514
12318,860
12321,605
12323,719
12325,439
12327,641
12331,500
12336,209
12339,186
12343,526
12346,539
12352,127
12354,692
12356,259
12363,334
12369,405
12372,30
12374,90
12377,956
12383,453
12384,887
12387,212
12391,496
12392,546
12393,232
12395,592
12401,953
12403,774
12406,185
12407,11
12409,223
12412,963
12414,250
12417,282
12418,836
12420,27
12427,733
12428,976
12429,271
12431,411
12433,605
12443,671
12448,770
12460,314
12464,772
12465,891
12466,278
12467,803
12480,435
12483,106
12484,142
12485,545
12487,623
12492,402
12496,214
12500,335
12503,379
12504,220
12505,70
12506,110
12511,544
12515,794
12521,273
12523,745
12529,18
12531,247
12535,532
12542,140
12544,745
12546,171
12553,562
12554,79
12558,411
12559,291
12561,447
12562,187
12568,799
12569,290
12572,87
12574,213
12578,294
12579,618
12582,23
12583,700
12584,909
12588,679
12589,327
12594,258
12596,856
12597,955
12603,49
12610,688
12619,259
12623,918
12624,223
12627,700
12630,930
12631,163
12632,1000
12635,899
12636,628
12637,454
12638,235
12640,404
12641,24
12644,449
12650,493
12651,100
12652,582
12653,47
12666,132
12667,426
12670,664
12672,344
12674,402
12675,558
12677,833
12679,324
12688,815
12690,996
12692,883
12700,834
12704,243
12710,375
12719,573
12726,169
12729,123
12737,236
12742,80
12745,65
12747,946
12750,910
12752,487
12754,320
12764,856
12765,673
12769,132
12775,403
12776,556
12782,200
12790,783
12791,880
12792,810
12793,40
12795,57
12796,888
12797,340
12803,171
12806,251
12809,280
12812,332
12813,52
12815,620
12818,428
12820,62
12821,507
12825,479
12830,463
12834,430
12835,866
12837,41
12838,13
12840,510
12841,978
12848,883
12850,160
12855,960
12863,592
12864,744
12866,523
12867,158
12870,301
12876,4
12877,834
12883,883
12886,37
12887,144
12890,680
12895,856
12911,983
12915,433
12920,915
12922,139
12927,325
12928,61
12929,8
12930,371
12931,389
12936,672
12941,903
12945,586
12946,650
12951,463
12953,773
12954,672
12956,100
12965,37
12966,330
12973,743
12976,864
12977,534
12979,367
12985,396
12987,816
12989,678
12993,215
12995,381
12999,64
13001,563
13002,69
13003,124
13005,956
13007,78
13010,709
13013,696
13014,179
13015,438
13018,965
13027,642
13028,821
13030,62
13035,635
13037,775
13040,787
13042,435
13046,409
13052,794
13053,652
13056,763
13057,968
13058,90
13059,744
13062,931
13064,400
13069,661
13071,248
13072,954
13073,610
13074,442
13076,238
13082,236
13083,571
13088,735
13090,838
13092,871
13100,931
13103,594
13104,461
13107,354
13108,659
13110,592
13113,614
13114,171
13116,182
13118,483
13131,903
13133,594
13136,62
13137,914
13140,780
13142,568
13143,628
13146,742
13149,588
13151,683
13152,311
13156,516
13158,984
13160,637
13167,176
13168,654
13169,473
13170,203
13176,696
13177,37
13179,326
13183,651
13187,120
13196,542
13198,899
13201,6
13203,583
13205,454
13206,708
13208,721
13210,254
13214,962
13216,250
13220,350
13224,1
13233,681
13237,347
13238,774
13240,788
13245,791
13247,793
13250,118
13254,319
13257,682
13258,414
13259,465
13261,897
13264,74
13266,957
13272,526
13273,166
13281,127
13283,656
13286,524
13288,278
13289,292
13290,838
13292,543
