ride_id,driver_id
8449,146
8454,15
8455,509
8456,34
8460,459
8463,392
8465,858
8467,215
8470,294
8471,140
8476,524
8481,136
8482,803
8487,403
8488,740
8491,202
8498,906
8500,285
8503,555
8504,129
8511,831
8512,123
8514,256
8515,957
8516,394
8517,541
8519,1000
8520,305
8524,917
8525,130
8527,180
8529,347
8532,95
8533,791
8537,305
8540,120
8541,754
8544,766
8547,296
8548,768
8554,734
8555,44
8559,84
8561,48
8563,531
8564,983
8566,641
8568,688
8569,44
8570,876
8574,974
8575,265
8577,347
8586,830
8587,657
8588,777
8591,93
8592,452
8594,622
8599,54
8601,426
8605,252
8612,992
8617,276
8619,545
8621,669
8624,411
8625,732
8626,594
8632,499
8636,667
8638,135
8639,337
8642,436
8645,228
8648,913
8650,693
8652,459
8654,265
8657,260
8659,673
8662,879
8665,110
8671,862
8677,345
8680,472
8682,647
8689,416
8699,796
8701,104
8703,21
8709,219
8710,952
8713,908
8720,945
8722,517
8727,898
8728,742
8730,568
8731,38
8733,279
8735,659
8738,8
8739,960
8740,653
8743,511
8746,874
8748,239
8750,312
8752,664
8753,267
8756,941
8757,909
8760,347
8762,105
8765,725
8766,518
8769,508
8770,908
8771,323
8775,134
8776,375
8781,101
8782,449
8783,300
8786,976
8787,866
8791,430
8793,673
8795,142
8804,622
8816,122
8817,641
8819,238
8820,291
8822,742
8825,319
8826,973
8828,245
8829,939
8830,544
8832,256
8833,545
8844,662
8849,697
8851,90
8859,946
8860,519
8861,196
8863,702
8868,947
8869,198
8871,504
8878,807
8882,754
8883,338
8884,17
8898,950
8899,466
8903,244
8905,647
8908,748
8912,347
8921,427
8922,701
8924,741
8932,609
8933,263
8940,309
8946,187
8950,902
8952,30
8953,227
8957,308
8964,84
8965,533
8969,270
8971,126
8972,604
8975,617
8977,470
8979,621
8981,601
8985,915
8989,819
8991,268
8994,585
8998,628
9000,776
9001,406
9002,12
9004,921
9005,945
9008,564
9009,725
9016,605
9017,519
9018,513
9019,596
9023,942
9025,801
9026,773
9029,527
9032,306
9034,149
9035,826
9036,694
9039,762
9040,541
9042,843
9052,655
9055,705
9058,914
9060,338
9064,442
9068,981
9070,575
9072,28
9075,250
9076,440
9078,710
9079,14
9084,107
9086,29
9088,992
9091,73
9092,380
9093,225
9094,834
9097,324
9099,133
9110,188
9111,488
9112,619
9113,635
9114,911
9116,426
9117,945
9123,302
9127,320
9128,926
9130,955
9134,457
9136,728
9138,472
9142,256
9143,901
9148,653
9149,305
9151,663
9153,581
9155,280
9157,54
9159,649
9162,133
9163,121
9166,493
9170,979
9171,265
9175,566
9176,13
9181,325
9183,291
9187,216
9188,689
9192,695
9195,489
9197,273
9200,485
9202,292
9204,370
9205,720
9208,561
9209,512
9211,227
9212,687
9214,556
9216,747
9222,651
9223,353
9224,340
9226,143
9228,34
9240,66
9241,885
9244,299
9246,77
9249,148
9258,421
9260,533
9263,984
9264,887
9266,251
9279,790
9280,478
9283,186
9287,819
9288,404
9290,231
9291,476
9296,246
9299,896
9303,759
9307,429
9311,927
9313,922
9315,55
9319,874
9321,319
9325,855
9328,600
9331,90
9334,244
9337,661
9339,62
9342,403
9343,108
9349,602
9350,465
9353,341
9361,294
9365,816
9366,770
9371,848
9375,945
9377,408
9378,804
9379,519
9380,578
9381,98
9382,52
9384,434
9385,184
9386,248
9391,35
9392,464
9395,175
9397,448
9400,604
9402,929
9405,593
9406,10
9409,821
9413,176
9414,402
9417,641
9418,306
9420,856
9422,52
9423,418
9427,189
9433,483
9434,733
9442,828
9449,292
9451,519
9457,386
9460,291
9461,714
9467,367
9470,633
9474,565
9475,979
9489,578
9494,674
9497,948
9506,114
9508,926
9511,87
9512,483
9513,746
9517,511
9518,158
9527,219
9535,922
9537,827
9538,12
9539,307
9540,890
9543,384
9550,876
9555,349
9556,999
9561,727
9563,955
9564,826
9565,81
9566,770
9568,86
9569,218
9570,874
9571,425
9573,272
9574,513
9585,675
9592,822
9593,961
9595,823
9597,679
9600,785
9604,942
9607,522
9609,922
9611,466
9617,139
9620,923
9623,447
9626,113
9631,200
9633,955
9635,691
9636,462
9640,35
9642,38
9644,895
9646,767
9648,15
9651,216
9655,420
9656,360
9658,9
9659,681
9661,211
9667,283
9668,543
9676,142
9677,206
9684,605
9688,618
9695,210
9705,365
9709,760
9710,451
9712,540
9714,549
9717,748
9720,872
9726,491
9733,511
9734,365
9738,179
9742,847
9744,372
9745,545
9746,247
9747,878
9748,464
9753,853
9757,501
9759,226
9762,573
9765,65
9766,473
9767,77
9769,102
9770,168
9771,757
9773,691
9774,844
9775,97
9788,142
9789,270
9795,230
9796,464
9799,101
9800,571
9802,121
9803,214
9805,755
9810,589
9811,251
9814,930
9818,185
9819,910
9820,320
9822,325
9826,847
9827,805
9828,124
9829,616
9835,79
9838,70
9840,245
9841,614
9848,749
9850,224
9851,704
9853,438
9854,383
9857,587
9862,678
9866,622
9867,103
9869,665
9871,653
9872,748
9873,180
9874,991
9876,742
9878,789
9879,489
9881,469
9884,159
9892,780
9894,586
9895,306
9897,977
9900,870
9905,180
9906,878
9908,19
9909,654
9910,342
9912,137
9914,284
9915,629
9919,902
9920,871
9921,641
9923,696
9925,445
9928,31
9932,731
9933,629
9938,595
9944,181
9945,88
9946,269
9947,711
9952,609
9953,185
9958,752
9965,811
9966,718
9967,377
9968,233
9970,625
9971,460
9972,561
9973,618
9976,162
9986,852
9987,187
9988,900
9989,329
9993,666
10000,459
10001,210
10003,808
10008,446
10010,712
10011,275
10014,903
10015,925
10019,248
10025,909
10026,986
10027,782
10029,450
10030,615
10037,711
10040,654
10041,600
10042,113
10044,388
10051,439
10053,257
10058,442
10060,548
10061,658
10062,485
10071,417
10077,844
10079,93
10082,610
10087,896
10088,488
10090,841
10091,408
10093,380
10094,764
10101,277
10102,790
10103,822
10104,701
10105,740
10109,630
10113,468
10117,446
10123,803
10128,395
10129,196
10133,429
10135,921
10136,44
10137,657
10139,903
10143,380
10144,877
10149,486
10150,109
10151,598
10159,825
10163,800
10165,569
10170,664
10177,71
10185,558
10188,992
10189,97
10191,175
10193,200
10194,801
10197,571
10200,787
10201,293
10203,297
10205,511
10206,646
10207,985
10215,530
10220,439
10221,111
10222,270
10229,727
10231,488
10234,770
10244,581
10249,894
10250,417
10255,492
10256,689
10263,758
10268,908
10269,338
10270,657
10271,220
10274,401
10275,837
10282,955
10285,102
10288,376
10291,404
10292,61
10294,104
10297,743
10298,155
10299,672
10302,160
10303,579
10304,861
10305,224
10306,107
10307,977
10314,740
10315,572
10327,245
10328,437
10329,970
10334,680
10335,350
10337,840
10341,499
10342,844
10346,442
10350,204
10352,504
10356,439
10357,186
10358,234
10359,338
10364,617
10366,689
10368,230
10371,309
10374,826
10376,412
10379,609
10380,215
10381,837
10386,625
10387,95
10390,235
10394,552
10395,457
10397,652
10398,688
10401,542
10402,687
10404,949
10409,5
10412,271
10414,683
10416,22
10417,849
10419,465
10423,82
10424,75
10432,815
10435,25
10436,480
10444,390
10446,223
10450,926
10451,738
10454,937
10457,351
10458,831
10460,279
10461,175
10462,432
10464,729
10466,907
10469,20
10471,554
10473,7
10474,70
10475,612
10478,186
10483,224
10485,165
10486,358
10487,122
10492,85
10496,64
10498,789
10499,61
10500,684
10501,855
10504,730
10507,689
10508,387
10512,739
10513,197
10514,377
10517,412
10519,675
10526,346
10528,780
10530,680
10535,191
10536,492
10537,361
10539,526
10542,789
10543,459
10549,49
10551,129
10553,348
10561,754
10566,828
10570,409
10571,953
10576,261
10578,223
10584,253
10586,686
10589,531
10591,632
10592,605
10593,154
10596,854
10605,218
10608,654
10613,774
10622,249
10624,597
10625,5
10626,464
10627,385
10628,615
10629,733
10633,647
10634,427
10636,525
10646,296
10647,436
10648,189
10650,477
10654,300
10659,714
10663,190
10664,654
10666,470
10668,328
10669,805
10671,305
10672,90
10676,357
10681,505
10682,163
10687,855
10688,667
10689,991
10691,601
10694,912
10701,194
10703,847
10704,611
10706,795
10711,356
10713,874
10714,992
10715,758
10716,64
10717,139
10718,305
10724,467
10728,142
10729,75
10731,546
10732,20
10736,393
10740,215
10743,981
10744,610
10745,241
10754,898
10755,637
10756,860
10758,154
10759,169
10767,634
10768,381
10770,281
10773,457
10779,940
10784,321
10785,65
10787,731
10792,30
10793,282
10797,547
10802,706
10805,182
10808,768
10810,994
10818,706
10819,206
10820,575
10822,184
10825,465
10828,187
10829,372
10840,276
10843,700
10845,835
10846,110
10851,204
10852,64
10859,623
10860,430
10863,611
10864,40
10870,896
10873,67
10879,241
10881,177
10883,420
10886,808
10887,172
10890,57
10893,713
10896,573
10897,430
10898,731
10902,829
10905,776
10909,431
10910,765
10920,951
10922,477
10932,941
10935,743
10937,338
10941,893
10943,19
10944,385
10946,235
10947,53
10948,285
10952,502
10953,714
10956,988
10958,544
10959,984
10964,191
10972,6
10975,504
10976,351
10977,262
10978,476
10985,484
10987,7
10989,618
10991,502
10994,406
10995,370
10999,286
11000,652
11001,560
11003,538
11010,335
11012,32
11015,624
11018,8
11024,386
11026,173
11027,775
11034,919
11040,84
11051,615
11058,590
11061,673
11062,67
11063,323
11064,714
11065,209
11067,333
11068,136
11069,842
11070,477
11071,836
11073,290
11079,413
11083,790
11084,523
11091,545
11097,464
11103,137
11104,35
11105,538
11106,703
11108,260
11113,265
11120,605
11121,745
11122,133
11124,808
11134,701
11136,850
11139,564
11140,224
11143,580
11148,830
11154,342
11157,437
11159,618
11163,117
11164,42
11166,410
11169,145
11176,81
11177,657
11180,651
11181,588
11184,872
11186,507
11188,627
11190,407
11193,42
11194,296
11197,397
11202,249
11206,639
11207,703
11208,472
11211,9
11217,579
11218,319
11219,226
11221,339
11225,934
11227,898
11228,295
11230,833
11238,102
11239,508
11240,383
11246,167
11249,559
11251,838
11253,985
11254,752
11257,479
11259,422
11262,256
11265,917
11270,659
11271,605
11274,576
11277,776
11280,424
11283,673
11285,466
11286,587
11287,782
11290,970
11293,289
11297,638
11300,935
11301,582
11304,868
11309,830
11311,287
11312,807
11316,681
11318,873
11319,824
11320,777
11321,675
11322,274
11323,341
11325,824
11327,403
11329,853
11330,478
11332,504
11333,609
11334,382
11335,7
11337,400
11338,591
11339,48
11340,297
11341,793
11346,130
11352,426
11353,920
11359,863
11360,69
11364,441
11377,983
11382,699
11384,372
11389,504
11395,83
11399,753
11400,875
11402,525
11405,795
11408,478
11411,63
11414,571
11416,32
11419,243
11421,945
11423,241
11424,149
11430,627
11433,304
11436,617
11437,554
11439,390
11443,28
11452,946
11458,214
11459,118
11461,261
11466,246
11468,69
11469,691
11470,874
11471,246
11475,790
11479,99
11482,76
11483,313
11485,615
11486,626
11487,953
11489,494
11490,393
11495,661
11496,783
11500,61
11507,500
11510,873
11520,689
11521,22
11522,416
11523,249
11527,695
11528,260
11532,94
11535,374
11542,82
11546,168
11548,90
11549,300
11558,472
11563,327
11564,619
11570,910
11575,443
11576,196
11578,550
11583,6
11588,337
11589,722
11590,413
11592,207
11595,788
11598,367
11599,285
11602,642
11605,146
11606,76
11610,786
11614,771
11619,59
11620,573
11627,827
11630,830
11638,436
11640,427
11641,377
11642,298
11644,540
11645,261
11648,971
11650,986
11651,928
11653,627
11658,743
11664,593
11666,926
11671,726
11672,985
11673,685
11684,85
11686,300
11688,866
11689,80
11693,614
11695,946
11697,521
11698,301
11702,760
11706,448
11710,32
11713,263
11715,635
11725,745
11727,651
11730,549
11731,957
11732,312
11733,998
11737,84
11740,472
11743,873
11746,824
11747,89
11748,784
11749,789
11750,492
11758,752
11762,970
11764,965
11766,134
11768,768
11773,893
11777,540
11778,647
11782,589
11784,506
11789,212
11791,706
11796,340
11801,583
11804,590
11805,43
11809,723
11821,997
11831,629
11833,873
11835,914
11837,409
11840,482
11841,662
11843,536
11844,266
11846,419
11848,3
11851,154
11852,761
11858,299
11859,458
11861,555
11871,707
11875,540
11876,528
11880,36
11886,44
11887,270
11890,520
11891,520
11892,282
11893,50
11894,570
11904,368
11906,978
11912,395
11913,943
11916,239
11917,470
11920,391
11924,285
11927,764
11928,995
11929,772
11930,590
11933,93
11934,640
11940,717
11941,82
11942,682
11948,107
11949,940
11950,998
11952,554
11954,639
11957,979
11958,638
11961,431
11964,772
11970,724
11972,552
11973,511
11974,966
11977,744
11981,466
11985,678
11988,372
11990,889
11994,551
11997,892
11998,47
11999,541
12003,907
12012,840
12013,617
12016,992
12018,999
12021,271
12025,715
12026,529
12029,503
12034,2
12038,996
12039,90
12042,957
12044,845
12046,702
12047,682
12048,141
12051,664
12052,776
12063,699
12064,481
12065,292
12067,467
12068,796
12069,19
12071,188
12072,425
12075,13
12081,844
12083,247
12086,268
12093,328
12094,421
12096,652
12100,527
12103,943
12107,11
12109,909
12110,836
12111,295
12113,890
12114,946
12115,678
12119,861
12121,264
12123,12
12127,544
12132,340
12137,355
12140,414
12141,419
12142,795
12143,321
12144,114
12146,840
12148,740
12151,218
12153,67
12154,161
12159,954
12161,640
12163,579
12168,212
12173,776
12174,744
12178,987
12179,482
12184,42
12195,918
12197,752
12201,222
12204,50
12210,224
12211,766
12213,400
12219,498
12222,773
12225,886
12228,591
12230,730
12237,466
12244,22
12245,304
12248,788
12252,299
12254,82
12255,592
12258,673
12265,711
12267,342
12271,552
12272,273
12274,354
12275,783
12279,209
12280,897
12281,575
12282,647
12284,748
12285,943
12287,880
12289,478
12293,351
12294,828
12297,908
12302,815
12304,441
12306,762
12307,962
12315,40
12316,988
12319,577
12321,688
12324,625
12329,794
12337,191
12339,522
12342,457
12343,588
12347,840
12350,769
12352,54
12355,637
12358,925
12359,884
12360,12
12363,588
12370,871
12371,96
12372,652
12373,802
12377,953
12379,798
12381,535
12382,662
12386,538
12387,287
12389,659
12395,40
12400,128
12402,765
12403,519
12408,66
12411,655
12418,462
12429,360
12431,827
12434,855
12439,749
12440,553
12441,741
12443,74
12447,839
12448,718
12449,319
12456,523
12459,318
12462,417
12465,445
12467,227
12471,628
12472,38
12478,233
12479,435
12482,135
12483,254
12484,482
12485,66
12486,531
12489,48
12491,607
12494,853
12495,886
12497,972
12498,340
12499,675
12503,373
12511,318
12514,560
12517,186
12518,829
12521,769
12524,592
12527,713
12533,302
12534,422
12540,227
12541,563
12542,708
12547,5
12553,852
12556,315
12559,695
12564,635
12565,573
12567,731
12569,576
12570,103
12575,27
12576,912
12577,847
12578,241
12579,632
12581,630
12583,515
12585,789
12591,350
12592,66
12595,968
12596,596
12600,739
12603,112
12605,347
12606,370
12611,417
12615,608
12618,396
12619,831
12620,423
12622,300
12623,398
12626,242
12628,655
12630,199
12632,874
12633,628
12634,540
12641,869
12644,642
12645,578
12647,682
12648,983
12649,647
12650,512
12654,227
12656,813
12664,166
12665,765
12670,190
12674,243
12678,901
12679,177
12684,296
12686,437
12690,347
12692,101
12693,70
12694,384
12696,654
12698,322
12710,41
12711,540
12712,60
12713,80
12716,11
12717,706
12718,947
12720,323
12722,516
12723,155
12727,299
12728,525
12732,136
12736,673
12737,146
12746,12
12749,613
12750,111
12755,329
12756,812
12757,580
12762,229
12763,491
12769,720
12778,773
12779,139
12783,722
12786,766
12792,101
12793,493
12796,562
12798,564
12803,31
12809,18
12810,220
12819,635
12824,628
12825,159
12827,518
12829,232
12830,742
12832,27
12837,110
12841,592
12843,840
12846,353
12847,14
12848,27
12849,635
12850,784
12851,928
12853,555
12856,27
12857,984
12866,667
12867,557
12868,130
12871,400
12873,782
12874,830
12875,254
12877,804
12878,68
12881,45
12888,125
12892,213
12898,579
12900,606
12901,544
12911,879
12912,378
12913,626
12915,622
12922,517
12924,692
12925,363
12930,46
12935,908
12940,470
12941,335
12946,849
12953,304
12955,170
12956,619
12958,70
12960,418
12967,53
12970,539
12972,736
12973,762
12975,972
12977,95
12978,21
12979,727
12985,653
12991,176
12992,25
12993,987
12994,48
12997,982
12999,19
13003,608
13004,662
13005,877
13011,522
13014,85
13015,704
13020,228
13023,8
13028,286
13029,585
13032,329
13035,157
13036,452
13038,547
13040,488
13041,787
13045,556
13046,928
13047,256
13048,543
13049,397
13050,617
13051,995
13052,131
