ride_id,driver_id
8692,464
8693,790
8697,350
8698,871
8700,602
8703,892
8704,186
8705,477
8706,181
8710,762
8713,185
8715,35
8720,331
8721,971
8723,783
8725,865
8727,57
8729,955
8732,500
8733,934
8736,825
8737,961
8738,496
8739,10
8741,648
8742,909
8744,232
8745,938
8747,880
8748,676
8749,273
8763,536
8765,442
8766,26
8769,642
8770,773
8771,807
8773,115
8782,416
8784,338
8785,938
8786,297
8787,416
8789,842
8791,932
8793,166
8795,285
8796,391
8800,183
8804,819
8805,457
8810,437
8812,753
8814,903
8821,766
8824,960
8825,722
8827,640
8830,137
8831,537
8832,610
8833,451
8834,937
8835,40
8837,563
8839,877
8840,614
8842,869
8843,778
8846,368
8854,241
8855,651
8858,139
8864,873
8866,512
8872,909
8873,830
8876,402
8877,462
8879,472
8880,31
8883,861
8885,76
8887,399
8891,203
8894,826
8895,452
8898,757
8899,313
8901,676
8903,252
8908,765
8915,206
8917,400
8919,336
8925,233
8929,677
8934,737
8937,194
8946,843
8947,416
8949,457
8951,439
8953,284
8957,391
8959,416
8960,963
8961,447
8963,436
8964,542
8965,58
8966,650
8969,475
8975,300
8977,974
8979,655
8980,248
8982,162
8983,107
8984,428
8986,389
8993,509
9000,262
9002,679
9003,489
9004,2
9005,980
9006,629
9009,422
9010,91
9011,302
9013,879
9014,131
9017,707
9018,751
9020,264
9022,277
9026,34
9028,325
9029,309
9030,819
9031,973
9032,907
9033,966
9043,708
9053,937
9055,426
9057,932
9061,527
9066,276
9067,376
9073,335
9074,64
9077,248
9078,181
9079,568
9082,559
9085,833
9088,183
9091,100
9092,237
9094,166
9098,289
9108,977
9110,692
9112,489
9113,75
9115,768
9119,815
9120,80
9123,572
9124,472
9132,139
9143,454
9144,369
9148,389
9149,684
9150,946
9152,474
9153,497
9155,185
9156,47
9159,963
9161,47
9165,891
9167,179
9171,235
9172,402
9173,423
9177,843
9180,517
9183,41
9184,531
9185,620
9186,585
9187,241
9196,763
9201,598
9202,592
9205,295
9209,893
9210,349
9211,672
9213,90
9214,966
9216,162
9220,640
9224,125
9228,46
9230,516
9236,334
9239,775
9240,115
9249,227
9250,930
9259,678
9261,902
9262,230
9271,183
9272,898
9275,697
9276,293
9279,221
9285,752
9286,38
9287,101
9288,719
9292,982
9294,291
9296,966
9302,215
9311,765
9312,102
9317,135
9318,195
9322,62
9330,539
9331,613
9332,504
9335,803
9338,8
9342,407
9343,90
9346,378
9347,468
9348,777
9349,263
9352,8
9355,392
9357,709
9358,712
9359,420
9362,226
9366,318
9368,352
9371,769
9374,246
9378,948
9381,914
9385,116
9387,388
9389,4
9394,925
9395,895
9397,297
9398,18
9399,147
9406,825
9408,919
9411,48
9415,516
9420,810
9421,307
9423,890
9426,739
9427,313
9433,931
9438,766
9441,865
9442,303
9444,393
9445,382
9451,70
9452,593
9455,261
9459,291
9461,176
9463,234
9465,868
9468,757
9471,214
9477,207
9485,820
9486,261
9489,695
9490,511
9494,999
9498,584
9500,629
9511,71
9513,253
9514,969
9515,596
9516,595
9517,720
9518,109
9519,902
9525,265
9529,794
9530,895
9533,783
9534,37
9535,315
9537,53
9540,471
9544,603
9545,623
9550,361
9558,932
9560,135
9561,303
9562,406
9566,777
9567,593
9569,528
9571,258
9575,605
9581,828
9584,331
9589,609
9591,580
9597,801
9604,92
9607,931
9608,400
9609,967
9611,49
9615,595
9619,991
9620,346
9622,583
9623,241
9633,11
9634,921
9635,417
9640,635
9641,865
9645,927
9647,792
9648,209
9650,505
9656,696
9658,543
9661,167
9662,178
9668,983
9678,223
9679,856
9685,108
9686,200
9689,806
9691,19
9692,939
9694,841
9696,465
9697,418
9698,311
9700,893
9701,78
9702,830
9707,110
9708,243
9712,852
9713,330
9714,814
9718,230
9719,216
9720,241
9725,197
9726,96
9731,535
9732,114
9734,36
9735,259
9737,461
9740,195
9742,786
9745,677
9750,631
9752,54
9753,55
9754,133
9757,839
9759,429
9761,931
9763,213
9769,693
9771,439
9773,843
9775,777
9776,138
9778,959
9781,890
9782,454
9784,937
9786,814
9794,180
9795,224
9796,525
9799,9
9803,670
9806,26
9811,174
9817,158
9819,455
9823,713
9824,647
9825,383
9826,780
9827,237
9829,551
9830,767
9831,556
9835,758
9836,645
9840,308
9845,774
9846,818
9848,853
9849,880
9850,427
9851,205
9852,106
9860,187
9861,503
9862,613
9869,658
9872,292
9879,552
9882,851
9883,704
9884,280
9885,151
9886,444
9897,429
9901,494
9902,518
9910,733
9911,67
9913,437
9914,516
9918,764
9919,609
9920,586
9928,166
9933,705
9935,124
9937,201
9943,181
9946,649
9951,381
9952,5
9956,618
9961,808
9967,402
9969,457
9970,674
9973,140
9978,863
9982,38
9989,413
9991,709
9992,9
9994,826
9995,210
9996,591
9997,495
9998,931
10000,34
10001,925
10002,88
10003,847
10004,947
10006,648
10007,881
10010,3
10016,160
10017,308
10019,903
10022,104
10024,799
10025,785
10034,196
10035,10
10038,164
10040,560
10041,573
10044,775
10051,727
10052,221
10057,558
10058,695
10060,600
10061,527
10062,935
10065,746
10066,214
10068,6
10071,302
10075,427
10076,129
10077,20
10078,804
10079,316
10086,828
10096,198
10099,949
10100,201
10101,59
10103,559
10109,706
10110,841
10112,475
10118,946
10119,928
10120,726
10122,138
10128,98
10130,176
10132,916
10133,148
10134,904
10137,865
10138,941
10158,877
10159,443
10161,359
10167,240
10170,219
10175,371
10178,331
10180,9
10185,976
10186,912
10187,620
10188,775
10199,63
10202,266
10204,123
10210,786
10211,215
10214,898
10218,305
10219,758
10228,69
10230,962
10232,963
10237,54
10243,52
10244,525
10248,874
10250,574
10251,229
10255,141
10258,444
10259,928
10266,166
10273,151
10274,388
10275,594
10276,210
10281,292
10286,710
10293,798
10297,187
10302,911
10308,520
10310,25
10317,975
10320,670
10322,50
10325,857
10328,527
10330,514
10331,837
10335,899
10339,456
10345,572
10347,868
10348,938
10350,725
10354,723
10358,760
10365,42
10366,486
10377,979
10378,61
10380,153
10385,176
10386,518
10389,563
10390,657
10392,902
10395,901
10398,91
10399,694
10401,747
10402,750
10406,378
10412,492
10419,36
10423,875
10427,103
10429,596
10434,971
10444,796
10449,801
10450,513
10451,191
10454,385
10457,588
10463,182
10464,780
10467,459
10475,538
10476,489
10477,477
10479,259
10481,819
10483,63
10487,585
10488,164
10490,886
10491,309
10498,524
10499,574
10502,591
10507,818
10510,681
10512,962
10515,445
10517,762
10519,75
10520,482
10521,694
10523,581
10524,62
10525,308
10527,169
10528,173
10529,166
10531,43
10534,198
10539,188
10541,959
10543,257
10550,612
10551,46
10555,520
10556,523
10557,426
10558,780
10561,841
10562,889
10565,610
10566,2
10567,27
10569,895
10570,583
10576,398
10577,725
10579,90
10580,63
10581,163
10584,548
10589,833
10593,194
10595,88
10596,293
10601,742
10604,155
10605,739
10616,51
10618,421
10620,295
10621,442
10631,377
10632,653
10637,756
10638,180
10639,575
10642,367
10643,611
10645,568
10646,751
10649,458
10654,365
10659,915
10660,373
10664,480
10665,545
10667,382
10674,996
10675,615
10682,295
10692,551
10697,570
10699,835
10703,8
10704,607
10711,960
10712,813
10714,397
10715,653
10719,16
10721,729
10723,128
10727,421
10731,620
10732,336
10733,831
10736,773
10739,348
10741,860
10742,294
10746,365
10748,692
10752,64
10757,63
10759,576
10760,640
10763,847
10767,549
10772,427
10773,972
10779,542
10782,850
10787,897
10788,142
10791,547
10792,831
10795,416
10796,408
10800,923
10803,472
10806,941
10807,255
10810,868
10812,747
10829,552
10830,172
10831,621
10837,140
10838,451
10839,170
10846,260
10848,819
10851,997
10854,693
10855,218
10859,213
10861,602
10862,180
10863,613
10866,754
10871,883
10872,789
10873,349
10877,21
10878,420
10881,157
10885,303
10888,284
10891,486
10893,269
10897,988
10898,992
10900,577
10905,932
10915,456
10917,452
10922,827
10924,938
10925,636
10927,342
10929,990
10946,801
10948,633
10949,124
10950,903
10953,500
10958,507
10960,99
10962,368
10965,150
10970,856
10972,312
10973,11
10974,206
10975,158
10980,995
10982,791
10983,544
10986,291
10988,497
10992,308
10993,874
11000,167
11001,375
11006,743
11007,913
11010,805
11011,644
11012,171
11015,956
11019,660
11031,338
11038,623
11040,342
11043,813
11045,603
11052,954
11056,29
11057,814
11059,137
11061,268
11063,877
11065,400
11068,735
11070,786
11072,687
11074,177
11075,996
11079,15
11085,347
11089,837
11093,19
11095,406
11098,740
11100,869
11106,561
11108,561
11110,256
11111,208
11113,533
11117,922
11122,134
11124,198
11126,307
11133,783
11137,410
11138,869
11144,244
11147,581
11149,387
11150,801
11153,503
11154,26
11157,381
11161,985
11170,774
11173,965
11177,934
11178,492
11179,99
11180,455
11181,820
11187,760
11189,16
11192,632
11194,130
11195,478
11197,970
11199,759
11202,512
11203,373
11204,725
11205,185
11208,681
11211,614
11213,441
11214,396
11215,96
11220,740
11223,502
11224,226
11225,480
11227,940
11234,397
11235,752
11241,624
11247,305
11249,20
11250,613
11253,461
11254,774
11258,636
11259,293
11263,357
11273,429
11275,140
11283,302
11284,887
11285,58
11287,584
11288,266
11289,839
11291,380
11297,122
11299,205
11300,540
11302,909
11307,282
11311,484
11317,69
11318,795
11319,420
11324,809
11329,789
11330,791
11331,814
11339,111
11340,263
11342,550
11343,357
11348,587
11350,987
11357,583
11364,214
11369,326
11371,585
11373,46
11375,171
11380,5
11381,119
11382,668
11384,753
11385,545
11388,658
11389,692
11391,702
11402,667
11410,591
11411,812
11416,124
11418,823
11419,52
11424,699
11425,605
11431,913
11437,205
11446,218
11447,352
11448,203
11451,129
11454,1
11455,423
11457,82
11458,556
11459,165
11464,661
11471,430
11472,337
11477,1
11479,717
11484,140
11485,263
11490,687
11496,955
11498,212
11502,634
11503,526
11504,31
11505,245
11506,230
11507,984
11516,555
11518,862
11519,531
11522,819
11523,203
11529,896
11535,921
11540,291
11543,553
11546,960
11547,899
11550,853
11555,465
11556,209
11564,582
11565,456
11568,86
11571,164
11572,562
11574,920
11576,536
11582,215
11583,814
11588,702
11590,955
11591,540
11592,142
11595,840
11597,989
11598,890
11608,732
11610,775
11617,370
11619,699
11621,811
11622,455
11628,931
11632,840
11634,545
11635,885
11637,883
11638,598
11640,862
11641,10
11642,439
11647,821
11648,325
11650,605
11651,197
11653,155
11658,778
11663,772
11664,435
11665,305
11667,90
11668,51
11670,44
11673,332
11676,294
11680,222
11690,935
11692,393
11694,948
11699,261
11705,171
11707,141
11708,924
11709,665
11721,172
11722,529
11724,183
11733,746
11740,551
11744,67
11746,232
11751,485
11752,629
11753,647
11757,391
11758,278
11760,63
11761,363
11765,966
11768,447
11769,623
11771,751
11775,36
11778,849
11779,782
11780,570
11785,80
11786,148
11793,562
11795,317
11807,494
11816,700
11819,503
11830,400
11833,716
11834,325
11835,574
11839,288
11844,556
11849,691
11850,698
11852,551
11855,15
11857,183
11858,725
11863,52
11864,928
11865,995
11867,747
11868,29
11870,911
11871,857
11872,993
11875,754
11879,348
11880,581
11883,762
11886,163
11890,841
11892,222
11893,366
11897,704
11898,556
11903,667
11905,517
11909,612
11919,663
11920,232
11923,852
11926,405
11935,953
11936,474
11938,993
11939,354
11940,888
11942,731
11943,278
11944,671
11946,273
11956,987
11960,637
11963,579
11967,557
11968,862
11972,888
11975,636
11976,802
11978,61
11979,230
11981,878
11983,501
11985,15
11986,435
11988,28
11995,407
11998,85
11999,169
12001,939
12002,565
12009,678
12013,104
12021,241
12026,996
12031,284
12033,744
12034,28
12037,107
12044,569
12046,850
12047,201
12050,844
12051,43
12052,152
12053,933
12064,207
12066,42
12069,870
12071,500
12074,472
12083,411
12084,144
12085,880
12091,616
12095,915
12098,297
12101,616
12111,22
12114,64
12115,77
12119,860
12121,50
12123,58
12126,861
12128,175
12130,501
12134,346
12137,439
12139,370
12140,358
12143,400
12146,969
12149,805
12152,840
12155,566
12160,613
12164,200
12165,145
12167,32
12169,525
12171,134
12173,983
12175,893
12178,268
12180,38
12183,711
12187,464
12189,703
12190,213
12192,915
12193,181
12197,530
12199,237
12200,189
12207,786
12209,527
12213,682
12215,615
12219,794
12228,335
12229,861
12230,622
12241,235
12243,270
12244,188
12249,448
12260,441
12261,694
12264,680
12270,294
12283,40
12284,526
12287,700
12289,437
12294,814
12295,303
12299,489
12303,887
12306,720
12307,870
12308,721
12317,197
12325,756
12328,991
12333,651
12336,788
12338,615
12340,42
12341,116
12342,361
12343,194
12346,783
12351,502
12352,988
12353,203
12355,326
12360,569
12365,709
12380,740
12381,950
12383,920
12388,476
12391,551
12401,459
12405,221
12406,165
12409,666
12410,182
12413,233
12416,699
12418,663
12420,386
12422,260
12424,761
12425,599
12427,986
12430,520
12433,558
12434,34
12436,763
12443,944
12449,617
12459,773
12460,414
12462,32
12467,726
12474,513
12476,564
12479,227
12481,478
12482,717
12492,159
12499,107
12501,168
12503,717
12505,837
12514,552
12515,209
12516,583
12523,525
12526,788
12528,425
12529,319
12530,198
12534,408
12540,859
12541,635
12543,941
12547,843
12550,367
12551,764
12552,87
12553,983
12555,194
12560,779
12561,977
12562,271
12566,837
12567,974
12568,311
12570,269
12571,374
12576,414
12577,731
12579,966
12581,120
12586,464
12588,30
12589,161
12591,726
12593,274
12606,502
12610,823
12613,555
12614,333
12621,68
12633,478
12636,676
12639,190
12641,340
12651,273
12652,6
12656,14
12659,176
12660,740
12661,181
12663,959
12664,317
12665,289
12666,847
12667,51
12669,158
12673,865
12674,650
12675,556
12676,308
12677,455
12678,801
12679,492
12685,745
12690,992
12693,683
12695,986
12699,785
12707,627
12708,970
12709,911
12712,154
12714,108
12715,200
12716,369
12721,679
12722,447
12724,611
12729,567
12734,197
12736,632
12740,921
12745,836
12756,747
12757,119
12767,599
12769,856
12772,18
12776,707
12777,555
12783,138
12784,432
12787,4
12791,594
12793,311
12796,950
12800,765
12806,508
12809,722
12812,517
12820,549
12825,678
12826,865
12827,922
12828,247
12832,323
12834,424
12836,622
12840,754
12842,932
12848,679
12849,872
12851,401
12856,988
12859,678
12862,967
12863,978
12869,846
12870,306
12883,911
12886,643
12888,970
12899,186
12903,694
12919,642
12920,801
12923,940
12924,765
12926,759
12928,428
12929,67
12932,173
12936,494
12941,892
12944,134
12947,957
12948,428
12951,368
12955,667
12961,454
12962,393
12967,103
12968,707
12971,806
12974,877
12982,192
12990,682
12992,369
12993,437
12994,684
12996,582
13000,227
13005,740
13006,710
13007,29
13012,254
13013,292
13016,725
13022,3
13026,255
13027,497
13037,17
13038,787
13039,189
13040,399
13042,102
13044,920
13045,192
13046,620
13047,413
13049,361
13056,402
13057,409
13059,162
13060,857
13061,312
13063,652
13064,324
13066,225
13067,285
13069,287
13074,487
13076,37
13079,422
13081,865
13084,496
13086,492
13089,139
13093,778
13098,669
13102,131
13104,814
13106,828
13108,518
13112,369
13113,490
13115,113
13117,568
13123,277
13125,479
13128,168
13130,552
13136,830
13138,130
13142,791
13145,804
13146,427
13151,427
13157,372
13158,427
13160,71
13164,683
13170,565
13176,784
13177,125
13179,991
13184,67
13194,483
13196,744
13200,652
13201,950
13202,943
13213,851
13216,659
13218,29
13221,337
13226,876
13227,305
13230,277
13232,794
13239,133
13248,178
13250,452
13251,461
13260,54
13261,158
13263,801
13264,761
13265,968
13267,651
13270,619
13277,968
13283,206
13285,739
13286,455
13287,371
13288,334
13290,359
13291,796
13294,321
13297,333
13299,715
13300,544
13305,846
13307,133
13312,874
13319,310
13323,222
13328,333
13336,452
13337,165
13339,613
13342,660
13345,813
13346,35
13350,595
13353,857
13358,326
13360,6
13366,304
13367,97
13373,555
13376,428
13378,232
13380,486
13383,899
13385,742
13389,870
13391,172
13393,728
13396,331
13401,627
13402,512
13404,323
13405,930
13406,730
13407,234
13408,600
13411,665
13412,553
13413,915
13420,626
13421,987
13422,178
13427,877
13429,197
13431,853
13436,400
13441,69
13445,438
13449,942
13451,409
13456,126
13458,346
13460,461
13463,992
13470,3
13473,324
13474,759
13475,91
13476,103
13477,121
13479,527
13482,381
13483,15
13484,435
13488,991
13490,80
13492,361
13493,320
13494,796
13498,294
13500,343
